year,month,month_name,category,actual_expense,budget,variance
2018,1,January,Coffee Shops,3.0,15.0,12.0
2018,1,January,Credit Card Payment,864.8,0.0,-864.8
2018,1,January,Fast Food,32.91,15.0,-17.909999999999997
2018,1,January,Gas & Fuel,65.28999999999999,75.0,9.710000000000008
2018,1,January,Groceries,87.72999999999999,150.0,62.27000000000001
2018,1,January,Home Improvement,51.21,250.0,198.79
2018,1,January,Internet,69.99,75.0,5.010000000000005
2018,1,January,Mobile Phone,89.46,65.0,-24.459999999999994
2018,1,January,Mortgage & Rent,1247.44,1100.0,-147.44000000000005
2018,1,January,Movies & DVDs,11.76,0.0,-11.76
2018,1,January,Music,10.69,11.0,0.3100000000000005
2018,1,January,Paycheck,0.0,0.0,0.0
2018,1,January,Restaurants,156.79999999999998,150.0,-6.799999999999983
2018,1,January,Shopping,100.37,100.0,-0.37000000000000455
2018,1,January,Utilities,140.0,150.0,10.0
2018,2,February,Alcohol & Bars,14.0,50.0,36.0
2018,2,February,Coffee Shops,6.0,15.0,9.0
2018,2,February,Credit Card Payment,1075.6100000000001,0.0,-1075.6100000000001
2018,2,February,Fast Food,10.66,15.0,4.34
2018,2,February,Gas & Fuel,68.68,75.0,6.319999999999993
2018,2,February,Groceries,63.74,150.0,86.25999999999999
2018,2,February,Haircut,30.0,30.0,0.0
2018,2,February,Internet,74.99,75.0,0.010000000000005116
2018,2,February,Mobile Phone,89.52,65.0,-24.519999999999996
2018,2,February,Mortgage & Rent,1247.44,1100.0,-147.44000000000005
2018,2,February,Movies & DVDs,11.76,0.0,-11.76
2018,2,February,Music,10.69,11.0,0.3100000000000005
2018,2,February,Paycheck,0.0,0.0,0.0
2018,2,February,Restaurants,290.85,150.0,-140.85000000000002
2018,2,February,Shopping,11.11,100.0,88.89
2018,2,February,Utilities,160.0,150.0,-10.0
2018,3,March,Alcohol & Bars,19.5,50.0,30.5
2018,3,March,Coffee Shops,10.0,15.0,5.0
2018,3,March,Credit Card Payment,1321.5,0.0,-1321.5
2018,3,March,Fast Food,23.34,15.0,-8.34
2018,3,March,Gas & Fuel,65.45,75.0,9.549999999999997
2018,3,March,Groceries,171.07,150.0,-21.069999999999993
2018,3,March,Internet,74.99,75.0,0.010000000000005116
2018,3,March,Mobile Phone,89.52,65.0,-24.519999999999996
2018,3,March,Mortgage & Rent,1247.44,1100.0,-147.44000000000005
2018,3,March,Movies & DVDs,11.76,0.0,-11.76
2018,3,March,Music,10.69,11.0,0.3100000000000005
2018,3,March,Paycheck,0.0,0.0,0.0
2018,3,March,Restaurants,234.05,150.0,-84.05000000000001
2018,3,March,Shopping,73.85000000000001,100.0,26.14999999999999
2018,3,March,Utilities,147.0,150.0,3.0
2018,4,April,Auto Insurance,75.0,75.0,0.0
2018,4,April,Coffee Shops,7.0,15.0,8.0
2018,4,April,Credit Card Payment,3166.88,0.0,-3166.88
2018,4,April,Gas & Fuel,81.56,75.0,-6.560000000000002
2018,4,April,Groceries,274.39,150.0,-124.38999999999999
2018,4,April,Haircut,30.0,30.0,0.0
2018,4,April,Home Improvement,572.16,250.0,-322.15999999999997
2018,4,April,Internet,74.99,75.0,0.010000000000005116
2018,4,April,Mobile Phone,89.52,65.0,-24.519999999999996
2018,4,April,Mortgage & Rent,1247.44,1100.0,-147.44000000000005
2018,4,April,Movies & DVDs,18.17,0.0,-18.17
2018,4,April,Music,10.69,11.0,0.3100000000000005
2018,4,April,Paycheck,0.0,0.0,0.0
2018,4,April,Restaurants,202.26999999999998,150.0,-52.26999999999998
2018,4,April,Shopping,54.470000000000006,100.0,45.529999999999994
2018,4,April,Utilities,125.0,150.0,25.0
2018,5,May,Alcohol & Bars,27.77,50.0,22.23
2018,5,May,Auto Insurance,75.0,75.0,0.0
2018,5,May,Credit Card Payment,884.47,0.0,-884.47
2018,5,May,Entertainment,9.62,25.0,15.38
2018,5,May,Fast Food,27.79,15.0,-12.79
2018,5,May,Gas & Fuel,72.74,75.0,2.260000000000005
2018,5,May,Groceries,289.21,150.0,-139.20999999999998
2018,5,May,Haircut,29.0,30.0,1.0
2018,5,May,Home Improvement,8022.37,250.0,-7772.37
2018,5,May,Internet,74.99,75.0,0.010000000000005116
2018,5,May,Mobile Phone,111.18,65.0,-46.18000000000001
2018,5,May,Mortgage & Rent,1247.44,1100.0,-147.44000000000005
2018,5,May,Movies & DVDs,38.01,0.0,-38.01
2018,5,May,Music,10.69,11.0,0.3100000000000005
2018,5,May,Paycheck,0.0,0.0,0.0
2018,5,May,Restaurants,127.3,150.0,22.700000000000003
2018,5,May,Shopping,219.45,100.0,-119.44999999999999
2018,5,May,Utilities,125.0,150.0,25.0
2018,6,June,Auto Insurance,75.0,75.0,0.0
2018,6,June,Coffee Shops,10.5,15.0,4.5
2018,6,June,Credit Card Payment,1550.83,0.0,-1550.83
2018,6,June,Fast Food,61.5,15.0,-46.5
2018,6,June,Gas & Fuel,77.15,75.0,-2.1500000000000057
2018,6,June,Groceries,139.15,150.0,10.849999999999994
2018,6,June,Haircut,30.0,30.0,0.0
2018,6,June,Internet,74.99,75.0,0.010000000000005116
2018,6,June,Mobile Phone,89.46,65.0,-24.459999999999994
2018,6,June,Mortgage & Rent,1247.44,1100.0,-147.44000000000005
2018,6,June,Movies & DVDs,11.76,0.0,-11.76
2018,6,June,Music,10.69,11.0,0.3100000000000005
2018,6,June,Paycheck,0.0,0.0,0.0
2018,6,June,Restaurants,74.31,150.0,75.69
2018,6,June,Shopping,88.1,100.0,11.900000000000006
2018,6,June,Utilities,125.0,150.0,25.0
2018,7,July,Alcohol & Bars,35.14,50.0,14.86
2018,7,July,Auto Insurance,75.0,75.0,0.0
2018,7,July,Credit Card Payment,666.34,0.0,-666.34
2018,7,July,Fast Food,24.810000000000002,15.0,-9.810000000000002
2018,7,July,Gas & Fuel,137.9,75.0,-62.900000000000006
2018,7,July,Groceries,86.18,150.0,63.81999999999999
2018,7,July,Haircut,30.0,30.0,0.0
2018,7,July,Internet,74.99,75.0,0.010000000000005116
2018,7,July,Mobile Phone,89.46,65.0,-24.459999999999994
2018,7,July,Mortgage & Rent,1247.44,1100.0,-147.44000000000005
2018,7,July,Movies & DVDs,43.17,0.0,-43.17
2018,7,July,Music,10.69,11.0,0.3100000000000005
2018,7,July,Paycheck,0.0,0.0,0.0
2018,7,July,Restaurants,97.41,150.0,52.59
2018,7,July,Shopping,225.45,100.0,-125.44999999999999
2018,7,July,Utilities,125.0,150.0,25.0
2018,8,August,Auto Insurance,75.0,75.0,0.0
2018,8,August,Credit Card Payment,403.5,0.0,-403.5
2018,8,August,Fast Food,13.67,15.0,1.33
2018,8,August,Gas & Fuel,150.82,75.0,-75.82
2018,8,August,Groceries,23.55,150.0,126.45
2018,8,August,Internet,74.99,75.0,0.010000000000005116
2018,8,August,Mobile Phone,89.4,65.0,-24.400000000000006
2018,8,August,Mortgage & Rent,1247.44,1100.0,-147.44000000000005
2018,8,August,Movies & DVDs,11.76,0.0,-11.76
2018,8,August,Music,10.69,11.0,0.3100000000000005
2018,8,August,Paycheck,0.0,0.0,0.0
2018,8,August,Restaurants,42.31,150.0,107.69
